order_id,date,region,product,channel,units,unit_price,revenue
ORD-01198,2024-12-25,North,Laptop,Partner,2,304.29,608.58
ORD-00141,2024-12-25,North,Phone,Online,10,489.98,4899.8
ORD-00555,2024-12-26,East,Phone,Online,2,338.22,676.44
ORD-00772,2024-12-27,Central,Phone,Retail,1,370.02,370.02
ORD-01088,2024-12-28,East,Phone,Retail,5,542.05,2710.25
ORD-00265,2024-12-28,North,Monitor,Online,5,425.3,2126.5
ORD-00347,2024-12-28,West,Laptop,Online,8,311.64,2493.12
ORD-01082,2024-12-28,West,Phone,Retail,5,491.21,2456.05
ORD-00356,2024-12-29,Central,Keyboard,Retail,1,488.18,488.18
ORD-00145,2024-12-29,East,Phone,Online,9,337.08,3033.72
ORD-01056,2024-12-30,South,Phone,Retail,6,68.9,413.4
ORD-01117,2024-12-30,North,Keyboard,Retail,8,616.62,4932.96
ORD-00691,2024-12-30,South,Laptop,Partner,3,655.43,1966.29
ORD-00511,2024-12-30,North,Laptop,Retail,3,350.85,1052.55
ORD-00161,2024-12-30,West,Phone,Retail,1,329.19,329.19
ORD-00810,2024-12-30,West,Phone,Online,6,254.1,1524.6
ORD-00820,2024-12-31,Central,Laptop,Online,7,213.29,1493.03
ORD-01169,2024-12-31,North,Laptop,Retail,6,338.52,2031.12
ORD-00401,2024-12-31,North,Phone,Partner,2,323.81,647.62
